"(np.str_('10000'),)","(np.str_(''),)"
475,505
494,492
524,523
507,508
515,488
524,540
523,527
533,538
549,570
532,561
553,538
544,558
556,556
543,542
567,551
553,561
537,553
560,570
567,555
581,580
583,552
593,589
579,558
574,564
598,580
566,548
560,538
565,541
542,520
529,505
550,586
584,599
586,580
563,568
574,594
582,605
604,599
628,611
610,585
581,606
603,598
609,606
581,601
608,636
635,634
618,623
646,663
602,650
625,635
634,641
655,658
642,627
657,634
648,685
663,662
669,676
669,661
640,667
644,681
662,668
669,667
637,677
673,688
679,669
667,696
689,694
676,685
681,692
674,676
688,672
690,682
680,698
665,666
668,662
649,653
682,686
699,649
668,668
649,668
660,664
702,687
687,685
695,691
752,703
683,643
689,679
687,720
727,687
702,692
716,692
723,694
705,735
687,712
690,687
716,688
714,684
657,635
652,633
662,676
673,678
694,690
695,703
706,727
699,692
660,702
698,685
701,691
690,703
705,726
699,684
720,727
702,716
732,700
706,690
696,689
655,651
654,683
653,662
632,635
621,653
620,612
610,606
633,633
640,639
649,662
698,701
670,698
681,706
680,691
703,704
703,702
699,700
697,702
687,666
670,678
684,691
672,695
704,710
679,713
717,689
687,687
675,698
722,708
717,680
709,722
658,676
692,707
702,730
725,722
720,723
712,711
704,715
700,685
709,683
725,711
730,741
708,732
684,710
683,721
698,728
712,681
725,672
671,683
674,704
686,693
714,694
688,700
677,691
716,693
706,701
697,687
701,705
708,709
697,704
710,718
708,711
690,703
708,700
726,710
688,739
714,708
728,705
702,690
672,713
660,653
714,704
695,692
706,686
684,687
714,704
693,698
700,692
694,686
673,697
698,687
686,666
681,681
685,678
665,685
672,672
648,694
675,658
672,652
670,653
660,700
688,684
684,669
687,680
695,677
683,680
698,705
708,670
696,687
678,676
692,692
670,678
677,657
679,654
662,609
612,615
618,633
648,628
631,625
646,657
653,653
659,634
647,645
644,632
650,641
664,637
672,657
662,664
658,653
690,670
678,689
662,691
645,692
678,677
689,677
683,675
663,678
668,671
692,680
659,670
673,668
678,683
662,692
686,660
666,667
685,677
673,655
672,662
649,666
663,671
668,662
652,689
655,662
672,621
662,643
646,655
649,669
660,650
668,652
636,648
626,629
640,644
626,629
628,640
642,622
646,634
635,648
656,634
641,623
642,640
625,630
665,639
634,630
668,633
663,648
677,623
630,645
659,640
634,639
638,644
626,611
612,640
610,620
595,587
602,620
610,611
613,619
622,625
613,606
618,646
626,621
613,606
611,608
591,580
588,603
582,613
617,622
613,644
651,630
640,641
644,655
632,646
646,656
661,651
652,649
642,634
644,649
669,638
661,662
668,642
672,661
648,685
631,626
649,654
651,654
670,647
656,672
649,646
673,639
656,661
650,664
646,646
646,669
655,662
663,668
639,665
654,657
646,637
629,571
560,545
549,576
597,592
603,592
596,588
598,604
615,603
597,574
572,593
596,587
630,635
615,635
626,643
614,608
587,596
602,578
603,591
561,575
600,594
596,587
556,557
570,577
582,590
590,576
595,611
612,609
630,637
641,677
652,662
668,648
679,659
657,649
643,632
622,575
554,561
539,527
495,518
495,503
501,532
557,585
584,616
567,548
549,522
524,548
536,524
521,546
516,532
546,541
521,540
563,555
547,549
557,582
573,577
614,627
624,637
627,627
596,615
633,645
640,625
650,647
651,661
676,673
678,662
679,674
666,672
668,682
658,682
673,686
686,700
702,700
683,680
672,666
693,689
692,691
689,669
665,676
680,683
662,694
681,691
675,680
695,686
684,655
599,579
479,445
431,439
454,473
453,444
455,456
453,493
510,506
550,543
556,588
598,619
591,622
612,616
631,637
650,633
637,653
676,657
624,638
609,629
653,629
636,636
663,631
619,618
617,616
619,632
624,634
645,653
613,636
618,652
613,616
616,600
612,624
612,608
628,612
618,599
591,573
581,577
581,574
555,572
584,581
566,594
579,565
568,565
563,563
563,567
566,557
553,528
554,555
548,565
548,555
560,550
580,566
552,565
573,546
544,544
553,565
542,538
553,552
549,559
522,554
552,525
520,493
504,459
475,472
460,450
457,472
463,463
477,484
485,474
483,496
508,517
492,457
436,447
479,476
502,506
519,511
494,506
488,487
481,471
467,484
481,496
494,500
491,502
497,525
480,472
492,485
517,503
505,541
540,525
524,539
522,516
530,559
514,509
514,521
521,553
547,552
527,539
538,563
558,552
525,519
518,524
510,514
506,535
508,518
530,535
507,523
552,512
528,503
499,522
505,509
500,517
520,519
522,531
511,513
532,528
515,504
511,504
517,509
515,526
526,499
496,496
518,513
532,514
543,526
534,523
506,492
505,507
518,495
502,501
507,502
514,507
511,507
501,508
518,522
514,515
508,502
492,511
493,494
505,477
487,512
473,513
492,512
522,524
508,508
491,492
489,472
474,467
509,467
480,458
472,489
473,464
450,465
469,467
436,436
442,432
438,424
438,408
439,432
418,437
425,433
418,418
431,422
440,445
441,432
426,424
438,424
406,412
398,432
422,424
404,409
397,424
416,392
414,381
410,398
388,411
394,394
387,393
420,402
396,393
406,421
418,421
426,422
424,445
432,408
444,416
395,422
415,409
400,405
400,417
408,392
398,401
375,389
388,396
364,384
369,383
377,371
373,386
376,397
388,387
372,382
376,379
364,390
369,373
364,390
386,380
384,374
379,366
360,366
371,370
374,376
381,371
379,386
372,382
362,354
378,383
374,374
404,364
371,374
374,371
368,364
352,375
357,386
381,381
379,374
375,397
388,403
387,365
403,369
386,374
391,377
384,373
400,371
366,376
407,410
383,404
388,392
385,397
398,397
401,400
394,376
400,381
389,390
373,400
391,379
384,388
393,385
399,405
394,394
388,398
403,387
400,408
393,378
405,410
388,389
392,420
423,410
390,387
407,412
413,392
402,398
407,407
408,399
400,391
402,405
386,392
410,402
432,394
413,395
397,409
407,412
412,390
396,410
393,412
406,403
398,404
408,392
408,398
391,412
416,408
420,398
405,376
409,400
408,407
397,401
427,411
401,394
409,404
402,415
395,412
400,414
379,399
385,411
403,410
396,388
388,395
407,400
377,404
409,384
388,397
410,388
380,396
411,390
403,397
382,396
404,409
390,400
377,400
389,410
379,406
382,404
390,390
396,391
400,390
380,385
373,390
378,390
389,371
380,388
396,381
393,392
396,380
369,388
378,369
384,377
386,388
374,388
390,375
389,387
376,385
388,385
378,384
374,377
376,378
372,367
380,386
370,381
391,364
355,382
377,364
373,378
380,376
369,374
371,374
371,364
357,371
365,378
364,373
366,363
356,357
354,364
361,345
344,352
338,345
345,345
339,328
325,327
345,342
327,334
342,334
343,317
328,344
350,347
358,349
335,358
358,368
356,349
361,361
365,367
354,365
348,346
359,365
368,352
369,343
361,376
375,365
349,367
375,363
352,374
384,364
352,358
378,368
367,359
387,378
368,382
378,380
376,342
357,366
362,358
370,380
366,372
358,382
374,380
378,367
368,376
369,364
362,370
374,374
385,378
369,381
364,376
389,368
378,364
375,381
386,373
372,359
376,363
356,380
367,358
374,386
370,359
374,385
368,380
376,371
370,391
377,371
371,359
376,372
373,378
364,372
378,341
366,379
370,382
348,344
356,350
359,373
363,374
349,383
372,365
379,363
356,368
392,371
381,368
367,373
373,370
373,380
361,380
379,365
374,350
381,368
376,365
375,376
376,348
381,365
364,386
373,375
384,375
351,370
366,364
374,376
367,385
389,374
373,378
371,370
374,382
385,371
364,362
364,382
378,383
383,371
380,388
373,378
369,381
379,362
381,378
358,365
379,379
376,383
374,364
381,370
369,371
386,378
367,380
382,380
376,376
368,372
374,370
370,380
381,354
368,382
362,355
386,363
371,376
369,402
381,378
363,372
366,363
372,371
371,378
373,382
370,377
365,380
379,364
366,356
369,385
373,374
359,382
376,371
374,377
382,373
366,360
388,380
375,462
384,380
381,370
383,381
389,380
383,368
382,386
371,367
374,378
378,382
393,383
368,374
387,377
389,374
377,382
363,380
367,374
364,408
383,386
366,374
370,387
369,377
373,378
369,371
379,388
370,376
385,377
380,363
379,376
388,377
370,390
378,390
386,390
369,393
377,380
378,368
388,369
362,382
385,365
409,379
386,385
393,393
377,363
384,393
381,384
378,378
396,394
383,389
384,383
382,384
388,390
375,380
372,387
378,408
374,369
369,393
388,402
384,366
398,389
385,397
397,391
397,372
374,396
395,385
386,384
380,392
378,384
379,400
393,394
394,391
403,380
386,396
404,401
396,387
399,398
381,409
394,396
390,396
385,379
404,389
391,406
398,393
401,388
393,400
397,403
396,406
401,413
415,427
428,421
423,425
417,423
392,407
403,408
411,436
433,414
437,404
393,414
427,453
460,467
468,453
457,473
473,491
510,490
498,502
517,486
509,510
502,502
488,513
500,522
535,534
522,538
547,530
541,509
533,558
545,560
559,573
574,570
564,588
572,576
573,593
588,561
568,569
566,575
585,571
575,596
588,584
602,595
589,591
618,591
624,587
608,582
602,611
612,598
594,590
568,597
577,563
562,530
569,536
564,604
618,606
608,606
587,598
598,617
648,657
630,656
631,651
640,608
609,622
641,634
628,614
630,638
671,672
659,652
666,684
681,662
672,669
674,676
670,688
688,690
676,683
670,675
708,694
700,707
710,677
693,690
685,687
704,707
687,692
716,696
701,698
715,694
708,690
708,690
704,706
715,720
733,735
736,734
728,733
696,703
685,724
699,721
716,688
698,693
715,720
704,719
690,688
696,723
725,719
738,725
714,704
708,734
798,713
742,714
701,705
715,701
742,735
733,732
712,720
720,755
726,764
743,734
726,718
726,711
724,702
676,690
680,690
707,714
730,712
725,727
730,737
717,724
719,716
710,743
744,722
715,720
734,756
744,764
747,719
745,752
753,759
757,738
767,716
718,717
704,685
684,702
688,686
648,655
681,666
668,680
660,644
663,648
655,673
674,699
722,716
732,772
737,729
736,743
743,733
731,724
735,733
718,719
704,677
706,710
723,694
696,736
714,732
732,725
751,749
738,714
714,725
748,758
730,735
719,720
738,733
727,746
744,764
733,742
761,734
752,738
718,717
733,729
727,756
747,708
752,754
752,746
739,772
736,757
744,754
726,741
780,692
724,727
752,779
725,753
752,736
755,729
755,739
757,718
753,732
747,735
722,743
737,745
747,759
750,733
743,742
734,744
748,770
715,788
746,738
720,730
754,742
720,750
742,741
717,712
714,754
739,728
718,739
730,744
751,723
741,760
743,724
721,724
707,716
698,705
715,691
684,709
707,714
689,694
723,723
701,719
697,717
698,690
694,722
727,705
693,702
713,693
731,701
720,710
711,723
710,736
758,740
702,752
719,697
738,710
691,725
725,714
698,711
720,649
630,634
664,657
645,656
636,660
662,675
687,692
656,680
671,662
677,684
684,687
695,686
670,705
705,695
690,711
711,711
673,690
712,687
691,703
722,703
729,710
685,698
693,702
697,723
702,698
711,701
705,719
707,716
690,691
706,686
714,694
707,705
686,698
695,688
681,684
683,699
706,702
693,702
676,694
690,695
657,689
702,691
666,697
667,682
701,684
695,668
666,664
672,648
663,643
645,675
659,650
653,665
680,656
672,667
663,657
673,674
677,685
692,651
675,670
686,660
670,662
672,675
667,666
682,676
671,672
705,706
682,664
664,656
647,641
628,623
634,636
639,644
656,656
646,644
640,615
628,636
659,645
653,636
646,630
636,601
608,634
655,638
649,645
653,660
680,675
695,682
685,671
659,703
670,664
679,680
699,671
670,666
661,670
658,672
664,664
698,702
693,685
703,690
667,655
677,703
691,679
692,647
676,681
688,664
708,697
702,697
675,692
700,690
659,685
681,668
672,679
662,642
685,676
671,671
639,607
575,592
579,604
605,616
621,613
630,636
633,685
624,626
616,624
613,621
633,610
642,651
652,681
659,669
660,651
647,638
634,645
634,604
613,622
614,630
604,601
616,608
595,597
604,603
607,610
618,612
652,647
669,661
697,680
693,710
711,706
700,686
684,684
674,671
662,619
600,559
565,550
543,522
513,510
535,554
577,620
600,611
574,569
555,539
558,553
551,544
544,543
546,553
590,553
550,557
596,577
577,580
596,598
633,616
645,660
645,649
632,640
636,646
658,661
642,660
668,660
682,676
706,706
709,690
688,733
709,686
721,700
734,728
721,717
705,727
723,739
708,752
720,701
693,706
699,730
706,705
728,718
703,693
718,694
721,701
706,717
705,713
707,672
655,576
480,452
430,446
479,482
459,474
444,461
495,516
521,531
557,585
600,624
618,641
642,654
652,690
631,657
686,675
683,665
696,684
663,664
638,664
676,683
676,683
667,660
662,672
665,642
667,661
665,668
676,674
687,664
664,657
621,634
614,639
652,642
634,637
628,652
624,619
602,590
606,600
588,599
586,603
620,619
606,621
616,601
594,588
596,608
606,614
616,571
570,583
577,603
579,577
581,574
592,591
595,569
585,593
570,593
591,566
577,588
565,558
572,581
592,564
573,559
550,538
536,511
510,484
472,482
482,460
468,473
481,480
471,501
500,492
503,537
525,517
495,476
479,465
466,489
514,533
508,513
535,530
535,494
489,488
480,499
498,521
516,534
520,536
514,507
496,521
504,518
520,535
539,542
542,576
563,553
534,534
540,582
534,518
530,524
542,570
559,554
574,565
556,577
578,546
561,552
537,523
536,525
548,540
533,524
544,568
547,552
546,565
539,521
527,543
516,533
524,516
533,541
560,567
555,565
549,542
539,538
530,540
532,532
550,554
524,556
530,535
523,510
521,523
549,544
538,549
521,531
506,525
538,537
523,526
542,527
539,550
528,537
525,530
516,535
532,522
522,504
501,512
507,504
528,503
517,521
514,507
520,520
516,527
532,499
518,496
491,506
499,506
493,481
488,491
509,495
492,495
488,492
481,479
470,460
453,428
437,433
446,442
445,441
428,431
410,443
431,432
422,424
441,468
458,452
454,459
444,431
432,436
411,416
436,424
422,428
413,446
432,431
437,427
421,427
413,419
428,423
415,418
417,418
421,407
442,413
430,419
461,425
456,445
456,422
445,418
410,399
429,412
405,428
419,438
419,415
415,396
404,405
405,387
397,388
397,392
389,379
397,386
389,375
398,401
397,383
381,396
390,396
380,380
384,374
374,383
388,375
379,379
396,385
386,380
382,391
376,384
379,384
389,388
385,385
388,374
393,397
380,372
390,379
378,378
390,383
377,380
406,398
385,384
372,394
382,405
384,402
383,393
390,402
377,390
394,394
395,390
410,390
400,387
420,400
412,417
398,409
398,407
410,402
397,399
398,390
409,400
402,397
385,410
385,403
413,394
377,395
389,380
385,385
390,396
385,388
410,421
394,408
404,414
412,408
404,410
409,423
410,410
420,410
425,411
423,408
422,427
401,422
420,424
433,412
410,439
412,415
425,426
436,419
415,413
426,428
439,409
426,417
411,405
419,402
400,421
424,403
412,427
400,409
414,413
412,413
411,395
399,411
413,421
400,406
419,406
413,423
420,416
402,409
400,418
404,412
396,413
405,399
411,410
419,419
423,418
390,402
408,412
396,403
401,402
418,409
387,387
411,400
406,414
398,409
422,396
384,401
385,400
390,423
408,407
395,404
384,407
384,399
399,392
389,391
387,395
384,388
405,388
408,398
413,395
391,410
408,396
391,385
398,392
383,384
395,369
385,396
404,377
411,366
389,389
397,382
393,377
397,389
387,384
386,395
388,382
381,373
381,385
378,378
384,365
380,369
356,364
386,357
372,363
346,371
376,364
392,379
365,368
363,383
381,354
364,371
376,369
368,356
367,358
346,337
367,350
349,353
