"(np.str_('10000.0'),)","(np.str_('0.0'),)"
582,621
593,590
607,605
600,626
622,613
600,580
609,603
598,616
628,621
637,625
621,641
623,603
623,630
634,633
621,620
627,630
627,602
601,610
622,648
630,619
600,618
622,615
618,627
610,632
598,611
625,609
626,598
620,625
630,624
613,648
645,629
623,608
597,566
550,547
569,564
563,570
576,558
579,592
571,592
552,569
553,556
554,566
586,571
577,610
580,600
619,626
603,611
591,565
572,577
562,557
558,560
579,582
578,570
554,547
563,546
553,522
564,559
569,574
600,606
584,606
634,633
647,649
644,654
642,645
657,612
632,592
590,567
539,513
522,510
520,480
488,482
488,504
536,551
555,559
520,529
553,531
541,515
517,508
514,517
511,514
533,517
533,530
536,526
521,534
533,562
582,579
600,616
619,612
604,593
592,594
608,633
598,604
604,616
620,629
621,639
644,608
626,632
668,633
619,645
672,640
653,681
671,690
660,652
646,662
644,642
660,654
653,647
669,634
648,632
652,624
656,638
647,649
638,667
664,652
646,619
617,537
464,451
426,458
443,448
452,438
445,446
462,483
479,514
525,556
564,588
581,605
584,607
595,641
603,618
642,639
619,647
618,628
610,607
600,616
615,618
618,618
628,615
642,635
613,588
621,608
605,620
616,638
606,613
603,599
596,599
592,590
583,562
608,576
569,612
573,561
574,578
551,570
561,580
579,574
541,568
559,585
588,561
557,558
548,545
565,574
571,538
552,545
537,527
538,542
547,550
557,548
555,548
530,546
558,546
546,539
548,547
545,541
537,551
521,528
513,529
508,504
503,472
489,463
466,486
457,446
447,447
455,465
469,485
479,462
470,470
479,496
458,429
451,427
444,468
471,496
486,508
490,482
474,459
452,452
452,469
471,497
486,496
503,509
490,488
478,487
487,468
501,484
496,532
523,518
519,506
505,515
502,550
516,487
516,493
504,523
528,519
520,524
526,547
541,528
524,517
505,510
509,513
516,497
511,518
526,527
527,523
542,522
495,488
498,481
492,511
528,477
515,501
530,525
523,517
522,505
496,520
507,500
476,502
490,526
509,509
510,514
503,499
509,496
509,524
494,517
499,492
490,499
489,486
498,496
493,500
514,503
496,525
496,519
511,507
482,515
482,490
473,477
495,474
482,476
492,469
483,478
476,500
510,500
498,496
487,485
487,472
488,468
474,484
482,483
486,463
472,478
462,461
474,452
444,440
454,410
438,423
417,441
421,431
415,433
417,429
410,399
414,423
418,440
418,433
407,422
430,410
408,418
404,410
412,416
417,403
420,409
411,419
419,404
407,382
407,400
406,405
412,416
402,410
406,391
400,396
422,414
430,406
421,458
416,406
404,408
396,413
416,401
408,408
410,412
400,402
400,396
388,381
402,392
381,401
380,379
375,375
376,379
372,381
389,383
389,370
383,380
380,385
379,379
356,375
376,383
391,369
375,385
374,366
370,383
380,376
371,367
376,384
378,371
366,377
377,370
375,381
390,383
376,361
374,359
376,383
380,370
372,367
376,380
381,374
382,373
368,379
388,380
395,382
385,382
397,394
384,376
393,358
381,391
394,370
387,397
404,388
384,387
386,381
376,391
398,393
388,379
371,387
367,402
398,382
392,395
388,383
380,382
385,394
379,400
408,396
409,401
401,382
393,380
397,387
376,396
397,396
388,387
404,381
389,398
392,402
405,406
404,418
405,409
398,400
381,391
389,412
416,397
414,400
399,374
419,401
394,406
412,413
409,395
401,408
394,409
413,395
406,400
378,410
408,391
405,416
397,391
391,388
406,396
402,396
414,400
371,402
401,394
412,404
396,415
388,400
386,396
402,410
405,400
408,410
421,400
381,399
382,392
395,392
385,380
396,393
378,392
394,401
407,407
383,400
398,392
372,387
383,375
386,387
394,395
397,408
396,387
380,384
399,373
381,380
385,378
388,383
394,394
381,393
390,379
383,385
395,372
373,381
388,381
377,398
394,377
377,369
387,370
386,364
388,380
397,392
384,375
385,380
384,380
376,383
377,381
379,375
384,375
377,371
387,362
368,364
380,358
374,371
376,377
357,367
363,356
365,346
353,354
342,377
354,349
364,345
351,360
344,338
337,353
346,360
349,353
346,346
332,336
341,350
345,333
334,346
328,358
346,344
357,359
354,346
364,357
364,363
372,364
364,355
377,359
351,366
361,363
368,369
364,362
347,373
369,361
379,370
380,365
372,382
367,364
358,360
382,363
363,366
373,378
388,369
386,368
377,348
370,353
368,361
377,374
365,379
366,368
354,379
383,383
368,382
382,374
380,384
390,384
368,382
373,380
362,362
383,376
389,375
376,388
381,388
356,365
375,385
372,369
378,355
391,373
380,364
364,373
380,380
368,376
375,370
375,364
391,373
378,384
359,361
358,400
362,360
368,369
360,373
359,367
372,373
389,378
380,387
348,378
379,377
388,380
369,365
388,364
386,360
379,389
374,367
382,379
373,394
390,368
366,362
373,362
373,384
389,384
390,348
364,375
372,382
359,348
387,385
366,368
372,359
372,369
374,369
390,379
374,370
360,358
371,381
363,374
368,363
381,373
367,380
372,381
374,376
369,382
372,377
365,378
365,363
371,372
373,374
381,381
388,356
390,376
372,384
376,362
375,370
362,377
375,372
383,375
361,371
379,373
356,369
376,402
356,375
382,376
366,361
370,387
390,371
361,382
373,363
363,370
364,357
376,384
376,390
379,368
390,373
364,362
373,380
380,364
367,373
379,371
372,358
388,366
370,364
382,379
361,488
371,385
367,355
369,352
378,392
378,359
378,382
376,369
367,350
383,385
380,392
384,375
380,370
379,383
391,391
380,392
382,368
386,376
372,384
370,386
365,379
384,386
388,391
375,368
391,378
376,372
378,384
380,378
373,376
395,387
391,400
375,386
363,401
395,389
380,383
373,368
387,385
370,371
382,393
398,372
388,391
369,376
381,374
375,400
379,381
388,377
373,387
394,390
379,385
374,381
365,381
373,376
382,372
385,391
386,377
380,391
388,412
380,385
388,395
388,382
402,383
380,369
379,398
374,360
369,388
379,397
369,395
393,380
376,383
401,394
395,392
384,399
391,402
393,385
393,388
397,410
393,398
395,389
395,390
408,390
394,400
396,387
404,388
409,406
385,396
397,404
396,418
405,412
416,418
418,415
422,418
382,397
412,392
415,432
434,432
413,402
405,408
429,436
452,463
454,454
469,456
472,454
500,473
491,490
492,496
488,519
498,488
489,514
490,511
503,515
526,514
520,526
509,528
512,520
560,550
554,557
552,551
545,563
553,556
563,576
556,553
567,543
540,564
569,548
549,571
558,561
572,566
576,574
589,560
588,568
583,570
583,591
556,574
585,574
573,575
564,557
556,540
523,529
546,553
579,585
604,577
589,573
604,614
600,605
627,605
617,610
605,575
583,581
618,609
619,627
606,622
635,622
614,648
626,619
647,630
617,603
638,614
640,651
652,646
649,631
640,660
681,656
672,678
669,645
642,653
638,666
651,668
650,657
661,678
678,682
684,668
681,666
688,660
656,665
688,708
684,662
690,691
664,672
672,694
696,678
686,690
660,676
663,666
678,682
681,672
653,661
667,648
675,698
695,671
679,682
677,692
781,682
687,695
690,685
689,693
694,678
673,685
696,697
689,708
700,705
703,716
690,718
684,692
698,656
644,659
654,656
704,669
684,694
676,670
696,687
691,711
698,674
697,688
692,694
694,699
689,720
698,710
724,712
732,703
689,716
723,697
711,706
704,681
661,646
656,654
656,674
619,632
637,627
623,640
642,644
615,638
635,653
676,695
669,676
674,720
698,698
707,686
712,733
710,700
699,685
700,698
671,663
642,662
667,673
656,671
683,668
683,682
701,674
696,693
678,697
729,711
709,709
696,699
681,698
687,710
686,734
718,721
722,697
721,721
725,694
718,692
692,718
705,707
712,738
717,726
732,719
717,690
722,724
710,712
735,693
706,737
708,715
707,714
707,728
698,689
725,716
734,716
726,703
714,715
723,717
714,704
721,706
698,732
698,709
718,724
724,709
690,715
715,715
717,705
716,696
710,721
672,684
692,687
707,706
691,719
688,696
685,680
689,708
712,715
705,694
687,692
707,683
708,711
711,675
668,676
660,672
690,678
686,692
684,698
665,696
674,694
682,679
672,676
675,684
674,676
682,670
656,675
699,704
704,694
686,696
695,701
692,724
686,696
679,670
686,693
684,668
639,629
611,610
625,630
634,640
643,611
625,628
664,644
628,631
634,632
640,651
643,632
634,632
638,647
671,674
670,671
657,674
663,690
677,678
707,655
698,683
677,687
681,670
689,667
652,693
669,690
673,680
663,686
683,663
670,675
660,645
674,649
681,674
656,695
657,658
656,676
650,694
670,669
669,674
656,681
687,664
660,652
684,634
664,647
661,657
668,666
662,653
628,612
638,633
617,631
636,633
621,628
624,621
647,642
668,648
640,639
660,648
641,637
656,667
646,658
652,643
648,631
643,639
648,651
667,642
618,642
668,677
652,666
635,640
632,630
602,610
591,600
624,621
621,628
614,624
594,606
626,634
641,636
623,624
625,603
586,612
585,626
614,633
644,627
647,657
645,650
636,645
652,649
652,623
653,660
644,618
671,652
640,645
645,626
643,648
673,656
671,667
639,670
655,652
645,646
649,634
656,653
648,642
626,613
659,649
647,672
651,666
637,633
668,620
632,670
676,651
667,665
633,659
677,652
648,649
628,580
548,544
571,582
597,589
612,592
610,611
597,640
627,609
596,610
569,578
597,625
604,633
658,639
628,657
654,630
584,594
613,641
624,583
576,601
633,592
613,596
567,552
574,568
579,586
582,617
611,606
627,622
630,630
667,665
661,670
655,667
655,664
652,647
627,622
631,582
566,559
531,523
518,519
522,508
489,528
571,570
574,589
554,542
559,522
530,528
539,525
547,543
522,532
552,532
530,557
567,541
584,548
553,603
611,619
634,606
666,634
627,628
623,616
659,664
638,632
643,642
652,647
702,664
686,653
661,689
693,694
671,695
694,700
704,702
687,702
720,716
694,705
667,692
684,695
686,701
674,683
702,683
670,659
674,679
663,713
704,688
696,668
683,665
619,548
484,452
450,455
478,484
450,457
427,439
484,492
507,497
550,558
581,606
631,629
591,614
629,652
635,638
644,650
664,657
650,658
625,630
639,644
649,652
665,662
668,634
650,621
639,644
640,639
622,645
637,646
651,654
635,640
642,629
592,621
633,623
587,622
630,613
615,594
581,585
609,607
582,578
565,565
585,588
554,606
625,582
571,583
584,578
593,595
588,576
565,548
569,584
561,565
567,546
561,560
576,563
548,562
572,570
541,539
552,553
562,539
556,581
540,563
538,545
559,509
524,499
492,481
479,475
468,486
460,480
486,470
495,490
505,483
489,536
522,527
486,467
444,460
478,494
494,540
505,520
507,520
478,487
486,485
484,492
489,516
512,514
511,501
495,505
476,502
494,490
500,536
514,549
556,542
541,526
546,498
526,578
521,496
519,538
530,564
541,544
552,554
544,554
576,541
528,545
549,522
537,537
538,518
534,510
551,527
530,524
549,518
509,526
508,508
526,496
532,494
526,542
541,548
538,545
550,535
535,539
532,523
549,544
509,549
539,512
525,532
521,521
543,516
548,518
533,532
512,511
510,535
520,525
509,504
512,500
521,527
517,548
537,506
524,521
513,509
522,504
498,527
500,514
506,510
505,506
492,510
503,511
497,510
509,494
488,492
464,474
492,482
482,477
484,486
481,478
480,475
474,486
491,468
465,448
440,425
438,436
434,436
439,440
426,434
428,427
438,430
416,437
444,438
450,440
443,450
457,418
431,432
406,437
429,428
422,425
443,434
412,430
424,435
420,412
408,411
415,425
408,412
422,407
412,423
413,434
431,418
453,442
434,452
435,410
445,437
427,433
424,413
404,414
411,434
431,405
411,398
400,382
406,398
401,404
382,394
375,383
389,376
387,384
383,391
388,381
369,381
395,386
384,383
384,380
386,383
400,388
394,384
391,381
379,381
371,385
375,372
393,396
383,377
382,370
380,391
404,400
398,374
388,378
383,378
373,378
371,374
392,398
378,402
377,386
387,375
396,392
387,402
401,378
383,395
383,386
412,385
400,393
379,397
402,391
396,397
389,412
381,384
393,398
391,394
386,381
408,370
385,388
382,388
388,404
402,387
386,398
401,404
386,395
401,416
396,413
410,397
404,413
389,412
398,403
416,405
401,414
412,398
428,414
426,410
422,413
427,410
425,405
412,423
416,418
413,430
420,402
437,431
416,407
411,413
423,404
413,408
408,416
400,409
418,419
409,402
413,415
413,411
417,409
428,404
421,402
413,389
401,397
395,386
415,425
418,409
390,418
407,414
397,403
401,437
398,411
394,409
423,403
428,412
410,412
420,408
404,400
410,390
404,383
404,394
408,417
405,401
387,400
412,409
402,400
400,396
400,391
404,394
390,413
391,384
394,413
400,403
403,396
408,395
412,398
391,402
395,389
387,395
393,404
408,400
388,409
396,386
380,379
400,379
380,376
385,400
381,399
390,380
368,371
384,402
378,387
387,389
396,390
384,385
370,373
379,392
393,396
386,387
383,394
373,394
382,381
378,385
376,370
384,379
380,393
387,365
379,387
383,380
373,370
370,354
361,366
372,363
349,362
365,360
360,350
352,358
346,353
