207.425,1242.0
207.805,4581.7
208.185,4970.5
208.565,5286.9
208.945,5217.4
209.325,5035.5
209.705,4908.3
210.085,4827.7
210.465,4603.4
210.845,5621.7
211.226,5286.0
211.606,5482.0
211.986,5540.7
212.367,5506.7
212.747,5897.6
213.128,5763.3
213.508,6274.3
213.889,5885.6
214.27,5886.7
214.65,6113.2
215.031,6672.0
215.412,6584.6
215.793,6153.8
216.174,6354.0
216.555,6379.0
216.936,6782.1
217.317,6361.3
217.699,6270.7
218.08,6635.1
218.461,6936.6
218.843,7116.1
219.224,6880.3
219.605,6936.4
219.987,6621.6
220.369,7071.0
220.75,7267.3
221.132,7244.4
221.514,6888.7
221.896,6714.0
222.277,6744.5
222.659,7246.5
223.041,7428.4
223.423,6809.2
223.805,8108.2
224.188,7423.3
224.57,7178.1
224.952,6444.3
225.334,7071.6
225.717,7613.4
226.099,6959.9
226.482,7124.3
226.864,7068.5
227.247,7743.5
227.629,7855.5
228.012,7245.0
228.395,7384.9
228.778,7982.9
229.161,7319.9
229.543,7230.7
229.926,6626.0
230.309,7340.6
230.693,7000.0
231.076,6813.4
231.459,6865.4
231.842,7630.8
232.225,7531.9
232.609,7076.6
232.992,7071.2
233.376,7278.5
233.759,7131.5
234.143,7462.2
234.526,7849.9
234.91,7648.1
235.294,7554.3
235.678,7130.8
236.062,7743.2
236.445,7798.9
236.829,7573.1
237.213,7167.7
237.597,7234.9
237.982,7885.4
238.366,7280.7
238.75,7236.3
239.134,6938.5
239.519,7311.8
239.903,7854.0
240.288,6893.1
240.672,6889.3
241.057,7772.7
241.441,7709.5
241.826,8420.6
242.211,7279.1
242.595,8008.1
242.98,8193.2
243.365,8140.8
243.75,8086.9
244.135,6963.7
244.52,7189.1
244.905,7086.7
245.29,7577.6
245.676,7587.9
246.061,7131.9
246.446,7455.3
246.832,6915.1
247.217,7823.8
247.602,7278.4
247.988,8131.6
248.374,7244.7
248.759,7135.1
249.145,7675.5
249.531,7526.9
249.917,7585.8
250.302,7592.7
250.688,7361.8
251.074,7558.1
251.46,7646.1
251.846,7658.8
252.233,7170.6
252.619,7171.3
253.005,7007.2
253.391,7404.5
253.778,6895.2
254.164,7050.8
254.551,7090.4
254.937,7432.6
255.324,8638.9
255.71,7737.9
256.097,6592.7
256.484,7710.5
256.87,7259.0
257.257,7428.0
257.644,7496.1
258.031,7424.0
258.418,7012.5
258.805,7087.9
259.192,6894.6
259.579,7958.4
259.967,7916.4
260.354,7355.9
260.741,7877.8
261.129,6387.8
261.516,7471.5
261.904,8755.4
262.291,7252.1
262.679,7502.5
263.066,7139.8
263.454,7160.3
263.842,7407.9
264.23,7926.6
264.618,6957.9
265.005,8006.2
265.393,7912.2
265.781,7763.1
266.17,7833.4
266.558,7293.0
266.946,7373.1
267.334,7556.5
267.722,7711.7
268.111,7576.5
268.499,7963.2
268.888,7422.0
269.276,7255.4
269.665,7152.8
270.053,6078.9
270.442,7416.2
270.831,7450.7
271.22,7632.4
271.608,7474.6
271.997,7836.3
272.386,8202.6
272.775,7873.7
273.164,6393.2
273.553,7136.0
273.943,7070.1
274.332,6976.4
274.721,7817.4
275.11,7040.7
275.5,6343.6
275.889,7858.4
276.279,7398.5
276.668,6844.2
277.058,7134.6
277.447,7322.8
277.837,6411.9
278.227,7132.6
278.617,7387.5
279.006,7741.8
279.396,7626.4
279.786,7252.5
280.176,7588.4
280.566,7441.1
280.956,7395.4
281.347,7773.0
281.737,6754.4
282.127,7443.3
282.517,7603.4
282.908,6973.5
283.298,8243.3
283.689,7098.0
284.079,7328.0
284.47,7312.8
284.861,7455.7
285.251,7549.3
285.642,7815.8
286.033,7437.7
286.424,7607.6
286.815,7452.0
287.205,7798.9
287.596,7868.7
287.988,7730.5
288.379,7465.4
288.77,7186.3
289.161,7511.2
289.552,7070.1
289.944,7774.7
290.335,7539.9
290.727,7529.9
291.118,6823.6
291.51,7854.8
291.901,7657.4
292.293,8188.1
292.685,8002.4
293.076,8085.8
293.468,6497.6
293.86,8008.9
294.252,7446.5
294.644,7620.6
295.036,7719.4
295.428,7996.4
295.82,7306.0
296.212,7098.2
296.605,7651.4
296.997,7223.6
297.389,7329.5
297.782,7135.6
298.174,7034.1
298.566,7668.3
298.959,7398.8
299.352,7258.0
299.744,6989.1
300.137,7950.7
300.53,7387.0
300.923,6792.6
301.315,7494.8
301.708,7190.8
302.101,8125.1
302.494,6611.1
302.887,7346.0
303.281,7776.5
303.674,7846.8
304.067,7421.4
304.46,7292.0
304.854,7222.4
305.247,8559.9
305.64,7769.9
306.034,7333.8
306.427,7587.9
306.821,8188.1
307.215,7704.9
307.608,8044.2
308.002,8074.8
308.396,8149.7
308.79,7252.9
309.184,8169.1
309.578,7861.7
309.972,8606.8
310.366,7500.4
310.76,7609.8
311.154,7960.1
311.548,7795.5
311.943,7427.7
312.337,7526.9
312.731,7676.6
313.126,7561.6
313.52,7770.3
313.915,8300.1
314.309,7668.6
314.704,6740.6
315.099,7070.2
315.494,8409.2
315.888,7414.6
316.283,7505.3
316.678,7178.4
317.073,6669.5
317.468,8204.0
317.863,7796.8
318.258,7271.5
318.653,6785.5
319.049,7810.0
319.444,7832.1
319.839,6911.9
320.235,16200.9
320.63,7706.4
321.026,7750.3
321.421,7261.0
321.817,6897.3
322.212,7790.3
322.608,7232.9
323.004,7764.2
323.399,7907.8
323.795,8003.2
324.191,6776.0
324.587,7223.8
324.983,7216.5
325.379,7490.8
325.775,7322.1
326.171,7572.4
326.568,7148.5
326.964,7416.6
327.36,7872.0
327.757,8123.2
328.153,7653.9
328.549,7423.5
328.946,6995.9
329.343,7853.0
329.739,7450.0
330.136,8364.0
330.533,7830.7
330.929,7643.8
331.326,7877.2
331.723,7007.8
332.12,7929.6
332.517,7683.5
332.914,7076.3
333.311,7382.3
333.708,9040.7
334.105,7978.0
334.503,7987.1
334.9,7454.7
335.297,7618.1
335.695,7629.7
336.092,8388.5
336.49,8271.3
336.887,7914.5
337.285,8170.1
337.682,7866.3
338.08,7621.4
338.478,6726.2
338.876,7242.7
339.273,7427.3
339.671,7200.9
340.069,7171.8
340.467,7712.8
340.865,7336.9
341.263,7944.4
341.662,6857.4
342.06,7206.3
342.458,7413.6
342.856,8085.4
343.255,7960.8
343.653,7788.4
344.052,8213.3
344.45,7140.3
344.849,7693.6
345.247,7786.3
345.646,8311.9
346.045,7810.4
346.443,7893.7
346.842,7687.3
347.241,7184.1
347.64,7298.9
348.039,6866.6
348.438,7849.3
348.837,7289.4
349.236,7398.5
349.635,7027.9
350.035,7680.5
350.434,7813.0
350.833,8564.9
351.233,6962.8
351.632,7622.4
352.032,7647.1
352.431,7458.5
352.831,7672.0
353.23,7746.1
353.63,6972.8
354.03,7746.5
354.43,8087.5
354.829,7555.4
355.229,7685.7
355.629,7351.9
356.029,7155.5
356.429,7573.3
356.829,8048.4
380.121,8442.3
380.524,7530.9
380.927,7637.7
381.33,7976.8
381.734,7622.7
382.137,7032.1
382.54,6949.0
382.943,8063.7
383.347,7936.1
383.75,7387.7
384.154,7829.3
384.557,7962.3
384.961,7680.6
385.365,7549.9
385.768,6993.9
386.172,7458.6
386.576,7366.8
386.98,6847.3
387.384,7404.0
387.788,7020.3
388.192,7720.1
388.596,7144.5
389.0,8006.6
389.404,7736.2
389.808,8541.2
390.212,7834.9
390.617,8083.1
391.021,6846.1
391.425,7733.1
391.83,8082.1
392.234,7517.0
392.639,6811.4
393.043,7393.8
393.448,7316.6
393.853,7011.4
394.258,7586.6
394.662,8102.2
395.067,7886.3
395.472,7014.3
395.877,7843.3
396.282,7504.5
396.687,6918.3
397.092,7383.6
397.497,6635.4
397.902,7732.7
398.308,8180.2
398.713,7669.6
399.118,7324.2
399.524,7124.7
399.929,7233.0
400.335,7180.6
400.74,7267.1
401.146,7110.1
401.551,7964.5
401.957,7413.5
402.363,7489.4
402.768,7565.9
403.174,7482.8
403.58,7376.9
403.986,7239.1
404.392,7638.5
404.798,7968.7
405.204,7226.6
405.61,7125.4
406.016,7976.6
406.423,7077.0
406.829,9028.8
407.235,7298.6
407.642,7976.6
408.048,8208.0
408.454,8065.8
408.861,7672.6
409.267,7894.4
409.674,7672.4
410.081,7826.8
410.487,7371.8
410.894,7908.0
411.301,7718.3
411.708,8234.1
412.115,7626.8
412.522,7695.0
412.929,8148.4
413.336,8459.9
413.743,7553.8
414.15,8399.7
414.557,8161.5
414.964,7402.8
415.372,7054.6
415.779,8303.7
416.186,8174.7
416.594,7659.2
417.001,8057.4
417.409,7960.0
417.816,8150.4
418.224,8784.7
418.632,8672.9
419.039,8326.1
419.447,7839.4
419.855,8494.4
420.263,8198.0
420.671,7692.3
421.079,8174.0
421.487,7689.0
421.895,8695.1
422.303,8130.8
422.711,11660.8
423.119,8370.0
423.527,9521.3
423.936,8316.7
424.344,8835.3
424.753,8157.7
425.161,9285.5
425.569,8101.7
425.978,8578.7
426.387,8978.8
426.795,8374.0
427.204,8902.4
427.613,8691.8
428.021,8525.4
428.43,9229.2
428.839,8556.4
429.248,8121.4
429.657,7371.5
430.066,8600.4
430.475,7793.3
430.884,9312.6
431.293,8961.9
431.703,8532.1
432.112,8902.9
432.521,8848.3
432.931,8852.8
433.34,8726.0
433.749,9047.2
434.159,9872.3
434.568,9436.1
434.978,9134.8
435.388,9744.3
435.797,8784.2
436.207,9395.3
436.617,8859.2
437.027,9071.4
437.437,9525.2
437.846,8881.0
438.256,8815.4
438.667,9267.9
439.077,9235.4
439.487,8603.7
439.897,9462.7
440.307,8601.6
440.717,8278.1
441.128,8728.5
441.538,9186.5
441.948,9295.7
442.359,8889.0
442.769,9534.1
443.18,9266.8
443.59,9078.3
444.001,10073.4
444.412,10100.6
444.823,8519.1
445.233,9411.7
445.644,10148.3
446.055,9706.7
446.466,9309.6
446.877,9396.8
447.288,9005.2
447.699,9704.6
448.11,9281.3
448.521,9518.6
448.933,9533.2
449.344,10081.6
449.755,9681.3
450.166,9543.0
450.578,9015.8
450.989,9182.9
451.401,9091.0
451.812,8987.1
452.224,9946.5
452.636,10007.7
453.047,9217.4
453.459,9646.0
453.871,9150.4
454.283,9649.4
454.694,9695.2
455.106,9193.5
455.518,9339.3
455.93,8787.6
456.342,8846.8
456.754,9116.2
457.167,9909.0
457.579,9399.2
457.991,9005.8
458.403,8724.0
458.816,9131.1
459.228,9707.5
459.64,9452.8
460.053,9092.4
460.465,9654.5
460.878,9445.8
461.291,9047.0
461.703,9680.1
462.116,10716.5
462.529,10095.2
462.942,9766.4
463.354,9321.1
463.767,9834.4
464.18,9076.5
464.593,9519.4
465.006,9538.2
465.419,9500.7
465.833,9191.8
466.246,10158.8
466.659,9774.8
467.072,10117.3
467.486,9418.1
467.899,9425.4
468.312,9583.9
468.726,9336.5
469.139,8825.5
469.553,9259.6
469.966,8911.1
470.38,8525.8
470.794,8941.6
471.207,9391.4
471.621,8965.3
472.035,9516.4
472.449,8732.0
472.863,10130.5
473.277,9572.6
473.691,9521.3
474.105,9035.6
474.519,14447.9
474.933,9224.7
475.347,9844.3
475.762,9029.0
476.176,9258.6
476.59,9409.8
477.005,8332.7
477.419,8487.2
477.834,8295.9
478.248,8240.5
478.663,8545.8
479.077,8798.4
479.492,8699.8
479.907,8895.6
480.321,8872.2
480.736,9022.3
481.151,8684.6
481.566,8852.4
481.981,8728.9
482.396,8764.5
482.811,8897.2
483.226,8202.7
483.641,7991.8
484.056,7253.0
484.471,8241.4
484.887,8170.7
485.302,7926.2
485.717,8797.2
486.133,9179.8
486.548,7978.8
486.964,8920.1
487.379,8192.9
487.795,8389.3
488.21,8157.9
488.626,8489.6
489.042,7897.8
489.457,8957.8
489.873,7981.0
490.289,8223.4
490.705,8499.0
491.121,8316.6
491.537,8913.4
491.953,7878.7
492.369,8488.2
492.785,8273.7
493.201,8396.6
493.617,7683.5
494.034,7804.6
494.45,7734.6
494.866,8188.3
495.283,8282.5
495.699,8924.1
496.116,8990.5
496.532,8402.7
496.949,7773.8
497.365,8286.3
497.782,8193.7
498.199,8073.6
498.616,8618.9
499.032,7480.0
499.449,8796.2
499.866,7823.2
500.283,8836.1
500.7,8041.2
501.117,7269.4
501.534,7317.3
501.951,7296.8
502.368,8061.8
502.786,7667.2
503.203,8801.3
503.62,7498.6
504.038,7131.6
504.455,7833.4
504.872,7686.5
505.29,7146.9
505.707,7584.0
506.125,7944.8
506.542,8120.6
506.96,7365.4
507.378,8036.4
