"(np.str_('10000'),)","(np.str_('0.0'),)"
537,528
526,549
548,539
535,544
547,527
557,554
535,544
529,540
562,554
548,547
582,549
560,542
564,544
578,534
564,568
551,573
551,552
561,540
514,530
518,484
533,578
570,577
573,570
577,556
560,572
583,595
577,620
595,585
602,576
581,585
598,576
605,574
596,602
602,623
602,624
619,616
641,631
618,588
624,604
618,617
620,642
629,614
629,652
640,654
646,655
638,645
633,630
627,636
650,652
654,652
664,642
632,628
652,613
638,643
625,664
651,652
647,659
646,668
676,656
643,669
640,664
668,659
669,661
662,623
639,631
623,650
649,637
635,638
623,644
645,643
661,650
657,646
654,660
775,660
668,675
653,663
655,661
676,666
676,680
674,670
661,676
685,661
676,681
659,655
670,654
654,644
630,630
630,621
617,645
635,652
671,660
671,684
676,670
661,659
657,661
685,716
676,661
683,687
671,676
696,699
682,688
684,680
660,664
687,673
678,648
630,632
638,646
617,634
621,606
609,603
622,625
614,608
599,607
623,621
651,676
653,689
642,686
676,671
674,666
691,697
679,662
686,683
687,674
644,629
640,641
643,638
655,654
686,669
671,682
707,665
670,688
664,664
682,682
674,683
678,652
658,648
658,648
669,685
674,694
705,689
698,695
689,686
651,666
681,697
684,680
695,694
657,683
686,697
696,678
687,674
672,697
707,673
678,673
673,696
674,664
660,665
672,645
693,659
679,668
679,650
695,692
653,669
676,662
681,674
682,708
673,682
678,692
669,672
694,683
708,678
676,667
673,652
683,693
674,662
655,651
686,689
673,648
676,667
664,698
690,684
682,680
683,672
683,684
666,662
662,649
663,634
638,655
671,645
628,674
653,656
678,692
663,658
654,663
633,636
654,661
683,643
625,641
664,647
668,656
649,655
668,681
687,662
681,665
663,675
680,668
662,666
640,668
661,625
638,608
597,590
634,605
617,616
608,604
606,615
635,620
609,615
635,632
631,624
636,644
646,637
631,626
637,627
636,641
658,635
631,661
641,681
643,642
670,676
657,667
651,646
679,659
658,664
649,662
648,644
657,659
631,648
633,657
654,639
653,649
661,654
633,631
640,616
630,635
619,637
676,646
633,639
635,624
631,622
638,626
619,628
609,626
620,626
644,645
620,622
614,591
611,611
607,614
591,624
626,630
634,619
598,620
614,620
622,618
639,608
633,627
629,622
606,620
628,636
630,630
632,623
619,639
636,625
619,630
601,652
638,614
598,603
579,593
597,595
569,599
597,587
578,593
583,593
569,612
617,616
612,618
616,611
576,581
563,550
581,588
604,601
606,601
611,622
606,610
610,598
615,648
608,622
626,634
623,609
627,633
609,636
603,645
623,605
628,632
635,645
635,612
631,636
604,616
630,628
639,634
628,638
638,613
630,623
634,655
611,638
642,635
627,617
634,620
639,642
638,634
622,628
648,624
633,644
610,566
529,537
541,593
589,571
574,551
590,573
598,617
586,588
568,564
563,578
596,594
595,636
606,628
598,613
602,608
594,580
574,577
568,557
554,578
564,568
563,573
559,539
569,547
577,557
570,564
588,583
593,591
636,620
620,630
637,636
641,647
650,650
643,618
617,623
596,580
554,537
531,519
530,496
502,500
489,546
553,551
563,588
552,523
530,506
523,509
525,521
526,508
507,515
541,529
525,537
548,543
517,531
559,576
564,583
600,613
598,612
603,610
594,591
596,619
612,620
646,625
614,631
644,653
661,623
651,671
660,650
641,661
665,652
685,662
682,660
658,666
666,683
648,654
665,660
673,634
665,642
664,657
637,649
673,656
671,687
669,662
663,657
660,648
596,551
466,439
430,433
456,454
449,449
458,459
462,471
492,498
538,562
558,581
598,609
585,601
592,612
631,625
617,631
609,637
655,629
609,602
631,610
619,610
635,633
648,615
619,627
622,591
595,615
622,611
615,639
625,618
632,638
606,586
590,604
586,569
598,576
587,602
576,576
565,563
570,562
568,574
555,540
588,560
573,565
596,557
558,557
565,564
548,578
567,557
557,522
541,534
553,556
541,552
553,531
581,548
557,560
570,550
552,548
543,546
530,534
538,540
539,534
522,537
539,519
522,489
499,462
482,466
462,446
467,471
455,461
484,493
481,461
506,485
496,500
481,450
448,448
462,481
482,496
528,503
501,480
477,476
470,450
472,481
480,512
496,479
494,493
481,514
487,469
480,500
502,486
516,517
523,542
526,514
532,514
519,548
518,482
512,523
516,520
536,531
527,542
543,546
535,537
526,522
513,502
522,489
496,533
507,501
522,544
550,518
523,515
500,488
505,532
509,494
505,476
498,514
526,506
524,508
504,512
512,504
499,497
500,505
502,527
526,520
481,497
503,492
514,497
516,503
511,522
504,495
507,510
496,487
497,505
490,500
515,518
497,526
489,518
496,496
501,496
508,498
472,500
485,496
485,477
462,495
500,500
501,496
494,491
495,477
486,472
485,482
456,464
487,468
474,469
466,464
471,473
472,462
456,446
455,438
432,446
436,420
410,423
432,431
419,435
410,418
430,412
411,426
428,444
432,425
428,451
449,411
421,427
406,403
412,402
406,419
410,427
410,416
420,422
412,403
401,397
423,408
392,410
412,401
406,407
417,406
419,421
415,410
426,428
428,438
418,425
395,409
404,412
393,412
409,412
403,389
392,381
383,402
399,380
388,372
371,367
376,389
378,384
359,387
376,381
370,372
368,364
382,378
391,372
376,384
363,377
361,367
355,366
367,360
372,361
368,376
358,352
385,385
393,379
385,391
378,372
374,376
379,385
370,366
373,375
385,364
367,365
375,380
379,364
360,373
387,391
387,399
371,376
392,379
372,379
394,394
380,375
405,384
389,385
405,392
393,388
413,419
388,383
393,384
384,398
400,397
386,387
389,400
384,384
393,397
377,394
392,401
385,385
382,399
390,397
402,403
387,404
387,403
408,400
396,391
388,404
414,401
395,403
412,404
404,401
413,404
408,399
410,401
427,399
393,408
392,400
414,403
408,392
411,405
409,394
408,408
412,390
404,404
402,399
395,394
391,404
414,398
413,395
398,416
409,395
395,388
416,386
398,397
396,403
398,394
411,409
399,396
402,426
400,391
390,414
405,408
371,391
394,394
401,406
409,400
380,389
363,381
404,375
390,377
395,396
385,389
370,386
401,388
399,391
368,397
383,386
372,377
388,370
371,385
378,397
389,397
384,394
388,381
386,380
396,372
394,380
371,385
394,382
383,395
412,372
377,375
391,380
383,378
402,373
381,381
381,401
381,399
394,373
380,375
388,395
390,369
385,382
382,378
389,395
376,375
382,372
383,367
377,369
369,374
383,374
373,365
362,371
380,371
372,366
383,369
372,375
359,369
365,358
357,364
365,355
355,354
349,358
351,337
350,358
340,352
336,342
336,335
333,329
336,336
348,326
348,319
340,355
346,361
350,344
358,357
359,363
343,352
375,362
361,349
366,361
362,372
349,365
371,366
364,364
367,367
376,378
357,355
372,379
362,387
363,365
359,359
370,367
369,377
371,373
383,372
369,375
363,366
386,366
374,362
391,377
377,365
371,368
369,372
372,374
352,400
367,373
374,368
382,364
369,371
369,371
365,376
376,372
378,382
372,373
368,388
350,367
375,366
379,376
382,366
386,373
384,371
374,393
376,361
379,358
371,367
374,382
374,377
367,370
382,353
368,388
366,355
370,344
371,358
360,360
358,373
384,379
368,377
355,378
396,355
359,368
376,392
386,356
370,382
372,366
389,370
375,387
377,370
375,367
369,352
376,365
369,365
372,379
377,362
371,366
381,378
370,378
372,396
359,366
364,363
355,374
375,390
371,360
366,368
369,363
378,369
367,381
372,380
386,379
382,380
371,383
357,365
374,368
372,370
381,371
384,373
378,382
368,381
383,376
375,371
376,382
370,376
364,373
376,372
349,378
362,364
372,378
370,376
376,375
355,373
364,375
359,369
375,365
352,357
354,383
369,358
361,375
367,364
370,370
360,387
385,377
369,373
372,384
368,371
366,377
389,381
388,363
372,367
368,379
359,361
392,377
371,373
386,378
382,455
383,370
362,364
365,374
382,393
368,365
365,376
375,376
378,369
374,384
378,369
382,376
374,381
387,375
376,370
360,377
379,375
365,404
372,386
371,392
380,388
370,373
381,380
388,374
378,382
385,372
368,383
404,378
380,376
368,391
374,400
373,398
398,391
388,376
388,371
374,353
389,382
381,379
375,379
387,370
383,378
370,394
392,368
380,376
386,383
365,378
381,390
376,382
376,391
385,385
392,391
393,366
372,394
378,407
383,389
380,407
398,383
392,391
405,396
383,380
395,395
376,378
380,404
369,381
393,392
400,394
378,388
371,381
388,379
404,382
380,381
388,396
386,400
404,377
387,378
378,396
392,395
391,398
393,374
383,390
379,406
395,383
389,393
409,405
391,404
392,406
402,404
408,419
420,426
426,405
408,406
398,389
393,403
414,433
453,431
415,406
411,418
412,443
462,453
459,457
459,464
474,465
485,491
489,497
493,508
478,486
513,492
499,505
502,538
506,536
520,534
523,535
533,517
545,552
562,563
546,541
549,558
561,556
575,538
554,588
581,566
595,581
570,570
568,557
578,601
574,566
586,591
578,555
632,579
598,578
580,576
577,593
599,602
576,589
583,578
580,573
538,500
523,522
571,582
575,598
588,604
582,561
594,595
613,619
623,653
601,613
616,604
589,602
615,612
623,608
609,644
623,655
618,662
628,643
669,652
630,654
633,617
639,657
651,654
647,660
660,655
640,657
686,664
662,648
645,647
644,673
668,670
680,651
647,654
672,680
676,664
685,666
661,661
668,676
697,704
704,704
707,685
684,676
717,679
675,693
692,671
693,684
672,686
683,697
692,694
688,691
667,662
703,703
701,704
690,678
697,690
826,701
714,673
697,690
691,678
699,686
717,705
715,698
709,711
734,714
716,720
717,708
697,691
718,701
680,654
690,661
694,704
697,703
688,687
712,711
719,704
697,717
688,716
694,732
702,706
702,706
715,740
731,717
736,739
708,726
732,697
713,706
692,679
706,681
670,676
657,649
634,643
631,631
643,622
645,656
634,637
654,656
671,692
712,697
694,713
711,707
741,712
726,697
727,735
722,697
698,721
681,670
681,687
676,710
697,711
698,711
704,706
721,688
721,706
713,695
736,708
736,750
688,698
689,669
684,706
715,706
712,727
703,737
703,748
716,706
714,709
719,745
713,729
722,729
731,729
731,724
744,722
718,704
705,717
753,702
687,719
720,720
710,717
713,729
725,699
742,720
711,719
733,700
732,705
720,718
719,714
700,724
722,724
704,714
719,739
711,735
738,740
711,734
729,719
721,713
716,727
714,715
682,714
716,698
723,716
708,710
693,721
724,734
703,710
704,694
683,683
743,686
695,701
706,656
669,691
698,704
662,698
708,690
674,698
708,685
663,677
694,681
703,684
680,713
675,710
705,707
671,700
686,682
673,721
705,706
687,708
701,699
695,696
689,702
695,693
671,662
646,635
624,604
648,663
666,662
659,623
639,664
659,658
639,647
644,653
650,662
674,669
653,672
659,683
678,687
669,685
669,694
699,667
687,677
688,675
691,696
684,676
673,692
698,677
694,672
675,678
672,696
679,683
701,687
694,684
693,682
688,646
686,670
668,676
661,666
654,691
656,667
703,686
663,680
687,658
672,665
660,679
685,661
649,668
677,680
664,686
666,668
658,652
645,657
632,650
641,643
633,651
652,639
617,637
652,636
661,645
651,652
644,647
677,651
650,649
697,660
637,666
635,680
642,664
639,658
655,651
653,647
651,649
613,645
618,628
627,621
621,600
637,620
629,665
624,640
622,625
639,627
628,636
629,632
622,608
604,596
596,594
628,625
634,661
637,658
675,658
662,645
647,672
652,658
660,692
647,669
675,677
650,669
652,656
676,651
669,670
664,654
669,648
651,678
646,658
670,644
656,683
667,646
661,686
651,647
675,668
651,663
673,686
664,668
653,652
650,669
656,651
659,664
666,647
649,677
642,580
575,547
590,604
607,578
593,606
610,616
606,646
598,601
620,622
574,602
601,603
614,634
625,655
657,662
646,657
625,609
621,616
604,616
576,595
591,604
596,601
579,589
577,569
603,592
590,601
628,627
638,633
659,648
650,659
669,676
708,667
692,688
651,677
661,662
629,592
566,540
535,542
522,525
496,513
530,543
559,599
606,600
582,559
559,536
540,540
548,541
551,560
536,545
553,539
561,565
557,552
557,560
579,594
604,624
612,630
627,638
621,643
643,637
645,655
643,665
651,646
666,680
685,685
701,650
673,703
668,692
685,716
675,706
714,700
709,708
686,706
694,685
692,684
688,688
715,706
712,706
686,702
689,665
680,700
698,709
704,704
712,688
686,654
612,553
476,442
428,444
477,464
464,446
446,453
469,489
510,542
556,573
586,602
628,630
621,666
641,653
662,675
669,670
668,681
682,658
656,667
627,642
653,653
673,653
661,671
663,642
640,646
651,646
656,664
683,683
644,651
639,669
630,629
625,623
626,618
615,604
598,606
614,608
588,581
592,595
594,589
569,595
588,590
571,607
598,569
594,570
588,560
601,568
590,584
594,570
577,570
569,555
567,588
588,558
590,573
579,595
579,572
557,563
566,574
555,553
551,564
562,551
569,540
541,516
520,499
497,481
470,456
476,460
468,482
475,467
466,502
489,492
527,514
518,520
501,477
460,464
463,474
519,509
503,535
517,525
504,481
490,484
503,494
498,504
529,519
502,512
502,509
492,519
493,505
516,498
512,540
550,540
556,542
534,526
525,576
532,508
542,529
517,566
564,559
538,550
544,554
555,548
545,542
527,537
532,539
530,532
520,539
553,539
547,546
549,517
513,504
518,529
517,509
547,514
532,549
546,550
532,561
556,543
537,564
541,527
542,514
528,535
543,518
546,521
519,505
515,515
538,512
521,533
516,510
511,518
528,516
524,527
544,522
516,523
530,522
517,507
529,506
521,525
520,515
509,522
504,488
492,509
503,511
510,510
530,514
508,516
514,497
491,507
482,523
496,495
485,473
490,489
501,487
478,494
487,474
479,474
448,463
456,433
443,421
432,437
420,449
421,436
422,455
431,429
415,440
445,481
450,454
453,445
456,432
436,430
405,427
429,434
428,410
418,441
418,401
441,417
415,408
414,415
422,419
420,422
427,422
408,414
412,411
413,432
431,431
418,452
432,416
447,422
408,400
428,397
420,410
426,430
422,410
422,391
389,382
397,391
386,392
393,382
382,390
388,378
375,387
395,391
382,390
363,373
402,387
385,393
388,386
378,399
404,383
400,390
370,379
379,377
381,374
371,370
382,365
377,362
376,370
375,378
381,394
398,372
375,369
388,373
359,399
378,384
381,396
375,403
397,377
390,416
377,401
394,374
387,384
368,402
410,388
408,381
410,374
390,402
417,398
417,400
407,396
406,397
412,398
399,393
397,398
401,400
407,403
386,415
382,414
400,391
413,403
387,403
392,403
395,413
401,404
402,422
404,412
410,416
403,404
407,424
415,410
410,397
412,424
413,412
414,408
419,410
414,426
431,412
425,414
412,418
408,402
418,436
423,426
395,402
425,410
421,384
400,422
410,423
408,404
393,406
422,412
406,425
414,411
423,396
405,412
430,380
403,389
396,389
418,416
422,421
397,402
405,425
413,417
404,414
402,407
392,428
412,415
432,423
426,412
415,401
412,396
410,391
405,387
398,387
403,391
392,390
401,394
400,392
390,388
401,397
399,402
394,398
401,413
386,400
400,407
387,396
408,402
389,399
391,386
399,388
379,380
396,405
398,412
426,394
404,384
392,389
381,391
401,377
400,384
397,402
387,401
390,392
395,385
387,389
390,388
396,386
396,378
392,388
383,397
372,374
389,379
386,366
386,392
384,373
387,388
355,380
383,376
376,381
375,375
371,387
365,384
368,379
378,367
357,378
367,353
374,368
356,349
373,360
340,350
357,346
364,351
